Data;Circuito;Tipo;local_id;pred_ench_3m_med;pred_ench_hgb;nivel_fim_hgb;nivel_fim_baseline
02/12/2024;Circuito_01;Papel;6388;5.0;4.42679592692186;5.0;5.0
02/12/2024;Circuito_01;Papel;3163;5.0;4.813277428729744;4.813277428729744;5.0
02/12/2024;Circuito_01;Papel;3158;5.0;5.019968809121963;5.0;5.0
02/12/2024;Circuito_01;Papel;3159;5.0;4.9985805855429835;5.0;5.0
02/12/2024;Circuito_01;Papel;3214;5.0;5.020456018645431;5.0;5.0
02/12/2024;Circuito_01;Papel;3161;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_01;Papel;3162;1.9626195747452542;4.435875995633399;4.435875995633399;1.9626195747452542
02/12/2024;Circuito_01;Papel;3177;5.0;4.991140297386211;5.0;5.0
02/12/2024;Circuito_01;Papel;3238;4.600974932149273;2.341122498641902;2.0;2.0
02/12/2024;Circuito_01;Papel;3240;5.0;4.138541524598185;4.138541524598185;5.0
02/12/2024;Circuito_01;Papel;3241;5.0;4.000264449270281;4.000264449270281;5.0
02/12/2024;Circuito_01;Papel;3237;5.0;4.000264449270281;4.000264449270281;5.0
02/12/2024;Circuito_01;Papel;3242;4.583527243405132;2.290896303277771;2.290896303277771;4.583527243405132
02/12/2024;Circuito_01;Papel;3151;5.0;2.287093532571078;2.287093532571078;5.0
02/12/2024;Circuito_01;Papel;3178;4.9213176661061;2.353749767677076;2.353749767677076;4.9213176661061
02/12/2024;Circuito_01;Papel;3180;5.0;2.287758584496742;2.287758584496742;5.0
02/12/2024;Circuito_01;Papel;3179;4.8895327671498805;2.3779810967749615;2.3779810967749615;4.8895327671498805
02/12/2024;Circuito_01;Papel;3152;4.598244928533827;2.305419140941613;2.305419140941613;4.598244928533827
02/12/2024;Circuito_01;Papel;3215;3.4685691779089183;4.694935087778596;5.0;5.0
02/12/2024;Circuito_01;Papel;3155;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_01;Papel;6501;5.0;4.128456878459399;5.0;5.0
02/12/2024;Circuito_01;Papel;3340;5.0;4.894353570656522;5.0;5.0
02/12/2024;Circuito_01;Papel;4228;4.410402880093225;4.954010946258512;5.0;5.0
02/12/2024;Circuito_01;Papel;6426;5.0;4.938772701403332;5.0;5.0
02/12/2024;Circuito_01;Papel;3543;5.0;5.019104830097307;5.0;5.0
02/12/2024;Circuito_01;Papel;3254;5.0;5.019968809121963;5.0;5.0
02/12/2024;Circuito_01;Papel;3229;3.8902584525758845;2.2308194902540883;2.2308194902540883;3.8902584525758845
02/12/2024;Circuito_01;Papel;3233;5.0;2.3542369772005465;2.3542369772005465;5.0
02/12/2024;Circuito_01;Papel;3232;5.0;2.3286630459378252;2.3286630459378252;5.0
02/12/2024;Circuito_01;Papel;3234;5.0;2.3286630459378252;2.3286630459378252;5.0
02/12/2024;Circuito_01;Papel;3230;5.0;2.3597885174109305;2.3597885174109305;5.0
02/12/2024;Circuito_01;Papel;3231;5.0;2.303004213443198;2.303004213443198;5.0
02/12/2024;Circuito_01;Papel;3228;5.0;2.3286630459378252;2.0;2.0
02/12/2024;Circuito_01;Papel;3149;3.348194244862486;2.052805300171342;2.0;2.0
02/12/2024;Circuito_01;Papel;6441;4.116034704695474;2.709288762696112;3.0;3.0
02/12/2024;Circuito_01;Papel;3148;2.1555118110236187;4.486852552292486;5.0;5.0
02/12/2024;Circuito_01;Papel;4237;3.2467634767202687;2.2794786581441597;2.2794786581441597;3.2467634767202687
02/12/2024;Circuito_01;Papel;3189;5.0;4.000264449270281;4.000264449270281;5.0
02/12/2024;Circuito_01;Papel;3190;5.0;3.211395495851576;3.211395495851576;5.0
02/12/2024;Circuito_01;Papel;3185;5.0;2.713384856377502;2.713384856377502;5.0
02/12/2024;Circuito_01;Papel;3147;5.0;5.019104830097307;5.0;5.0
02/12/2024;Circuito_01;Papel;3182;3.705091817042932;4.9145160047292595;5.0;5.0
02/12/2024;Circuito_01;Papel;3181;2.2723024245789336;4.375208362159327;5.0;5.0
02/12/2024;Circuito_01;Papel;3224;2.533971055742368;4.380223712292487;5.0;5.0
02/12/2024;Circuito_01;Papel;3183;5.0;2.065579450140867;2.065579450140867;5.0
02/12/2024;Circuito_01;Papel;3549;4.67855422731257;2.353749767677076;2.353749767677076;4.67855422731257
02/12/2024;Circuito_01;Papel;3184;1.6890987980534997;4.33306108470477;4.33306108470477;1.6890987980534997
02/12/2024;Circuito_01;Papel;3186;5.0;2.269651892396223;2.269651892396223;5.0
02/12/2024;Circuito_01;Papel;3187;5.0;4.000264449270281;4.000264449270281;5.0
02/12/2024;Circuito_01;Papel;3188;4.102624005249003;2.9821519140494344;2.9821519140494344;4.102624005249003
02/12/2024;Circuito_01;Papel;6527;5.0;4.442012603093854;4.442012603093854;5.0
02/12/2024;Circuito_01;Papel;5384;3.8908487869817114;1.989880849903808;1.989880849903808;3.8908487869817114
02/12/2024;Circuito_01;Papel;3239;5.0;4.991140297386211;5.0;5.0
02/12/2024;Circuito_01;Papel;3160;5.0;2.2880240451577376;2.2880240451577376;5.0
02/12/2024;Circuito_01;Vidro;2966;1.0;1.0000531227977754;2.0;2.0
02/12/2024;Circuito_01;Vidro;2967;1.0;1.0000531227977754;2.0;2.0
02/12/2024;Circuito_01;Vidro;4238;2.0;1.9999975895110496;2.0;2.0
02/12/2024;Circuito_01;Vidro;4435;2.0;2.000277559957212;2.000277559957212;2.0
02/12/2024;Circuito_01;Vidro;4392;2.0;1.9731956497559522;2.0;2.0
02/12/2024;Circuito_01;Vidro;4402;2.0;1.9999998228111693;2.0;2.0
02/12/2024;Circuito_01;Vidro;3235;2.0;1.9961611361321463;2.0;2.0
02/12/2024;Circuito_01;Vidro;3154;2.0;1.9934189008929541;2.0;2.0
02/12/2024;Circuito_01;Vidro;3346;2.0;3.7211958050138465;4.0;4.0
02/12/2024;Circuito_01;Vidro;3156;2.0;2.005218025657575;2.0;2.0
02/12/2024;Circuito_01;Vidro;6388;2.0;1.9731956497559522;1.0;1.0
02/12/2024;Circuito_01;Vidro;3163;5.0;4.281476551122298;4.281476551122298;5.0
02/12/2024;Circuito_01;Vidro;3158;4.331252208912758;4.720181088955535;3.0;3.0
02/12/2024;Circuito_01;Vidro;3159;2.0;2.000448071994194;2.0;2.0
02/12/2024;Circuito_01;Vidro;3214;2.0;1.9989856230265528;1.0;1.0
02/12/2024;Circuito_01;Vidro;3161;2.0;2.0001158270186936;2.0;2.0
02/12/2024;Circuito_01;Vidro;3162;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;3177;2.0;1.9997839625005454;2.0;2.0
02/12/2024;Circuito_01;Vidro;3238;4.0;2.8778204679397246;2.8778204679397246;4.0
02/12/2024;Circuito_01;Vidro;3240;2.0;2.0041277953580687;2.0041277953580687;2.0
02/12/2024;Circuito_01;Vidro;3241;2.0;2.002758926918971;2.002758926918971;2.0
02/12/2024;Circuito_01;Vidro;3237;2.8639898618328044;2.145862313642488;2.145862313642488;2.8639898618328044
02/12/2024;Circuito_01;Vidro;3242;2.0;2.0001158270186936;2.0001158270186936;2.0
02/12/2024;Circuito_01;Vidro;3151;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;3178;2.0;1.9993178680020538;1.9993178680020538;2.0
02/12/2024;Circuito_01;Vidro;3180;1.0;1.0705643395108642;1.0705643395108642;1.0
02/12/2024;Circuito_01;Vidro;3179;1.0;1.0648704702952416;1.0648704702952416;1.0
02/12/2024;Circuito_01;Vidro;3152;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;3215;2.0;2.0001158270186936;2.0;2.0
02/12/2024;Circuito_01;Vidro;3155;2.0;1.9999998228111693;3.0;3.0
02/12/2024;Circuito_01;Vidro;6501;4.0;2.806990283974064;2.0;2.0
02/12/2024;Circuito_01;Vidro;3340;2.0;1.9731956497559522;2.0;2.0
02/12/2024;Circuito_01;Vidro;4228;2.0;1.9731956497559522;2.0;2.0
02/12/2024;Circuito_01;Vidro;6426;2.0;1.9997839625005454;2.0;2.0
02/12/2024;Circuito_01;Vidro;3543;2.0;2.0001158270186936;2.0;2.0
02/12/2024;Circuito_01;Vidro;3254;2.0;2.005218025657575;1.0;1.0
02/12/2024;Circuito_01;Vidro;3229;2.0;1.9997097692843968;1.9997097692843968;2.0
02/12/2024;Circuito_01;Vidro;3233;2.0;1.9961611361321463;1.9961611361321463;2.0
02/12/2024;Circuito_01;Vidro;3232;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;3234;2.0;2.0001158270186936;2.0001158270186936;2.0
02/12/2024;Circuito_01;Vidro;3230;2.0;2.000448071994194;2.000448071994194;2.0
02/12/2024;Circuito_01;Vidro;3231;2.3318427926447427;1.9384936164842217;1.9384936164842217;2.3318427926447427
02/12/2024;Circuito_01;Vidro;3228;5.0;4.000524348968275;4.000524348968275;5.0
02/12/2024;Circuito_01;Vidro;3149;2.0;2.0005414256447542;2.0;2.0
02/12/2024;Circuito_01;Vidro;6441;2.0;1.9951469363475294;2.0;2.0
02/12/2024;Circuito_01;Vidro;3148;2.0;1.9999975895110496;2.0;2.0
02/12/2024;Circuito_01;Vidro;4237;2.0;1.9999975895110496;1.9999975895110496;2.0
02/12/2024;Circuito_01;Vidro;3189;2.0;2.031409583377669;2.031409583377669;2.0
02/12/2024;Circuito_01;Vidro;3190;2.0;2.0310773384021683;2.0310773384021683;2.0
02/12/2024;Circuito_01;Vidro;3185;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;3147;2.0;2.005218025657575;2.0;2.0
02/12/2024;Circuito_01;Vidro;3182;2.0;1.9999975895110496;2.0;2.0
02/12/2024;Circuito_01;Vidro;3181;2.0;1.9999975895110496;2.0;2.0
02/12/2024;Circuito_01;Vidro;3224;2.0;1.9999975895110496;2.0;2.0
02/12/2024;Circuito_01;Vidro;3183;2.0;2.00033206778667;2.00033206778667;2.0
02/12/2024;Circuito_01;Vidro;3549;2.0;2.0001158270186936;2.0001158270186936;2.0
02/12/2024;Circuito_01;Vidro;3184;2.0;1.9999975895110496;1.9999975895110496;2.0
02/12/2024;Circuito_01;Vidro;3186;2.0;2.005218025657575;2.005218025657575;2.0
02/12/2024;Circuito_01;Vidro;3187;2.730050053793879;2.154101184203713;2.154101184203713;2.730050053793879
02/12/2024;Circuito_01;Vidro;3188;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;6527;2.0;1.9999998228111693;1.9999998228111693;2.0
02/12/2024;Circuito_01;Vidro;5384;2.122346885088948;1.8218471574030568;1.8218471574030568;2.122346885088948
02/12/2024;Circuito_01;Vidro;3239;2.0;1.9997839625005454;2.0;2.0
02/12/2024;Circuito_01;Vidro;3160;1.0;2.140671071424544;2.140671071424544;1.0
02/12/2024;Circuito_02;Papel;4408;1.3838890307989455;4.28446890233122;4.28446890233122;1.3838890307989455
02/12/2024;Circuito_02;Papel;4414;2.6306757885705254;4.126297841847043;2.0;2.0
02/12/2024;Circuito_02;Papel;4412;3.398692009403775;4.0657627004196275;5.0;5.0
02/12/2024;Circuito_02;Papel;4413;1.8510778829090488;3.813161198396329;5.0;5.0
02/12/2024;Circuito_02;Papel;5126;3.2995255739464566;4.072323590892259;4.072323590892259;3.2995255739464566
02/12/2024;Circuito_02;Papel;2968;4.300084938335374;4.924045984142742;5.0;5.0
02/12/2024;Circuito_02;Papel;4243;3.4066966413432276;2.4207052457262908;2.4207052457262908;3.4066966413432276
02/12/2024;Circuito_02;Papel;4241;1.8741020242931434;3.837146328962389;5.0;5.0
02/12/2024;Circuito_02;Papel;6572;1.8879444948602666;4.614062136261413;5.0;5.0
02/12/2024;Circuito_02;Papel;4432;3.424984199898256;4.12386953656973;5.0;5.0
02/12/2024;Circuito_02;Papel;4244;4.289434065369598;4.017034420175971;5.0;5.0
02/12/2024;Circuito_02;Papel;4397;3.1008323974551417;4.005193503767735;5.0;5.0
02/12/2024;Circuito_02;Papel;4245;5.0;4.814668340205936;5.0;5.0
02/12/2024;Circuito_02;Papel;4246;4.602584709919528;4.790781256923259;5.0;5.0
02/12/2024;Circuito_02;Papel;4247;4.294483645590731;3.0772165955362984;3.0;3.0
02/12/2024;Circuito_02;Papel;4248;4.33989205117443;4.960734571540925;5.0;5.0
02/12/2024;Circuito_02;Papel;4434;4.801298323359147;4.019738233517161;5.0;5.0
02/12/2024;Circuito_02;Papel;5320;2.866927037931731;3.998836439694958;5.0;5.0
02/12/2024;Circuito_02;Papel;6521;3.574974162442248;3.007248275133148;3.0;3.0
02/12/2024;Circuito_02;Papel;4250;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_02;Papel;6595;5.0;4.786114156204054;5.0;5.0
02/12/2024;Circuito_02;Papel;4393;4.284701403276259;4.017034420175971;5.0;5.0
02/12/2024;Circuito_02;Papel;4425;4.725271150915883;3.07250911020495;3.07250911020495;4.725271150915883
02/12/2024;Circuito_02;Papel;4426;4.257262365356385;4.090610194409011;5.0;5.0
02/12/2024;Circuito_02;Papel;4430;3.4184986802540007;4.069343550951865;5.0;5.0
02/12/2024;Circuito_02;Papel;4257;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_02;Papel;4421;3.4101308925743914;5.003354180007692;5.0;5.0
02/12/2024;Circuito_02;Papel;4420;4.221804141166764;4.6783778316734015;4.6783778316734015;4.221804141166764
02/12/2024;Circuito_02;Papel;4422;4.242061355791983;4.951766446409259;3.0;3.0
02/12/2024;Circuito_02;Papel;4423;5.0;5.023654838856544;5.0;5.0
02/12/2024;Circuito_02;Papel;4424;5.0;4.738461463459176;5.0;5.0
02/12/2024;Circuito_02;Papel;3131;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_02;Papel;3132;2.4742848966563957;4.019746726418079;5.0;5.0
02/12/2024;Circuito_02;Papel;6431;1.4490588793546602;3.63182212748304;5.0;5.0
02/12/2024;Circuito_02;Papel;6432;5.0;3.0026052510982666;3.0;3.0
02/12/2024;Circuito_02;Papel;3218;3.401423330547041;4.144944427321622;5.0;5.0
02/12/2024;Circuito_02;Papel;3498;4.178969946682642;4.081084143011973;5.0;5.0
02/12/2024;Circuito_02;Papel;3142;3.4956551853163953;4.0727169598970825;3.0;3.0
02/12/2024;Circuito_02;Papel;3143;3.394806450365441;4.079968474978516;5.0;5.0
02/12/2024;Circuito_02;Papel;3141;4.193617381668057;4.939878410829813;5.0;5.0
02/12/2024;Circuito_02;Papel;3220;3.4880579740119178;4.748228275152027;5.0;5.0
02/12/2024;Circuito_02;Papel;6448;5.0;4.060555158933344;5.0;5.0
02/12/2024;Circuito_02;Papel;3144;4.509239486566699;5.00347815421023;5.0;5.0
02/12/2024;Circuito_02;Papel;3134;4.184367072880681;4.939123815151916;5.0;5.0
02/12/2024;Circuito_02;Papel;3139;3.4538902170568275;4.0676833233760785;5.0;5.0
02/12/2024;Circuito_02;Papel;3145;4.201146829244426;4.982486636990078;5.0;5.0
02/12/2024;Circuito_02;Papel;3138;4.164200762254585;4.853210538967682;5.0;5.0
02/12/2024;Circuito_02;Papel;3137;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_02;Papel;3136;2.451760568049052;4.0259876470699645;5.0;5.0
02/12/2024;Circuito_02;Papel;3135;3.391238147933276;4.069343550951865;5.0;5.0
02/12/2024;Circuito_02;Papel;3133;4.201857864149459;4.954422469836166;5.0;5.0
02/12/2024;Circuito_02;Papel;6447;5.0;4.024955215167056;5.0;5.0
02/12/2024;Circuito_02;Papel;6420;2.377776250867063;4.605347947851742;5.0;5.0
02/12/2024;Circuito_02;Papel;4400;4.543740162387732;4.097333942693854;5.0;5.0
02/12/2024;Circuito_02;Papel;4259;4.332220083605847;4.994374672569526;5.0;5.0
02/12/2024;Circuito_02;Papel;4261;4.144850056214577;4.83085473952803;4.0;4.0
02/12/2024;Circuito_02;Papel;4260;3.7098549363907516;4.081641328960407;4.0;4.0
02/12/2024;Circuito_02;Papel;4382;4.532708100849203;4.015484636524663;2.0;2.0
02/12/2024;Circuito_02;Papel;4388;5.0;4.02402774122131;5.0;5.0
02/12/2024;Circuito_02;Papel;4262;4.0889981323478235;4.0871228927458265;5.0;5.0
02/12/2024;Circuito_02;Papel;4263;5.0;4.0154317108439255;4.0;4.0
02/12/2024;Circuito_02;Papel;4264;4.291464684543636;4.012331154341581;5.0;5.0
02/12/2024;Circuito_02;Papel;4274;3.3383812856652297;4.133650340339498;5.0;5.0
02/12/2024;Circuito_02;Papel;4275;4.140878168738938;4.940855110905844;5.0;5.0
02/12/2024;Circuito_02;Papel;4271;4.149805677277347;4.872671202104822;5.0;5.0
02/12/2024;Circuito_02;Papel;4276;4.16491859533185;4.983856614395432;5.0;5.0
02/12/2024;Circuito_02;Papel;4277;3.326830923200875;4.075842384448547;5.0;5.0
02/12/2024;Circuito_02;Papel;4278;3.2478057615862252;4.036172797708382;5.0;5.0
02/12/2024;Circuito_02;Papel;4236;4.207689366730774;5.033757863108452;5.0;5.0
02/12/2024;Circuito_02;Papel;4378;5.0;3.6133532110440734;3.6133532110440734;5.0
02/12/2024;Circuito_03;Papel;3205;5.0;4.747103607577996;5.0;5.0
02/12/2024;Circuito_03;Papel;3206;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_03;Papel;3207;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_03;Papel;3208;4.433370746782695;4.691961355647832;3.0;3.0
02/12/2024;Circuito_03;Papel;3920;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_03;Papel;3927;5.0;4.000264449270281;2.0;2.0
02/12/2024;Circuito_03;Papel;3921;5.0;4.000264449270281;2.0;2.0
02/12/2024;Circuito_03;Papel;6508;5.0;4.834329321123223;5.0;5.0
02/12/2024;Circuito_03;Papel;3931;5.0;4.864400637081381;4.0;4.0
02/12/2024;Circuito_03;Papel;3953;5.0;4.030199474099106;4.0;4.0
02/12/2024;Circuito_03;Papel;3933;5.0;4.973563394420374;4.0;4.0
02/12/2024;Circuito_03;Papel;4233;5.0;4.853584733648294;5.0;5.0
02/12/2024;Circuito_03;Papel;3916;5.0;4.753147641816451;5.0;5.0
02/12/2024;Circuito_03;Papel;3917;5.0;4.767667167360722;5.0;5.0
02/12/2024;Circuito_03;Papel;4155;5.0;4.937685050203621;5.0;5.0
02/12/2024;Circuito_03;Papel;4230;5.0;4.296733084595752;4.0;4.0
02/12/2024;Circuito_03;Papel;3925;5.0;4.7966648269942205;4.0;4.0
02/12/2024;Circuito_03;Papel;3903;5.0;4.610202506573605;5.0;5.0
02/12/2024;Circuito_03;Papel;3929;5.0;4.000264449270281;2.0;2.0
02/12/2024;Circuito_03;Papel;3909;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_03;Papel;3199;5.0;4.000264449270281;3.0;3.0
02/12/2024;Circuito_03;Papel;3204;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_03;Papel;3200;5.0;4.000264449270281;4.0;4.0
02/12/2024;Circuito_03;Papel;3201;5.0;4.59258573992823;4.0;4.0
02/12/2024;Circuito_03;Papel;3202;5.0;4.000264449270281;4.000264449270281;5.0
02/12/2024;Circuito_03;Papel;6563;5.0;3.2146121776704386;3.2146121776704386;5.0
02/12/2024;Circuito_03;Papel;3203;5.0;4.000264449270281;4.0;4.0
02/12/2024;Circuito_03;Papel;3911;5.0;4.000264449270281;2.0;2.0
02/12/2024;Circuito_03;Papel;4231;5.0;4.587919050505379;4.587919050505379;5.0
02/12/2024;Circuito_03;Papel;3912;4.993480985643425;4.9293520844106755;4.0;4.0
02/12/2024;Circuito_03;Papel;3913;5.0;4.999946877202226;5.0;5.0
02/12/2024;Circuito_03;Papel;3172;4.337964380630499;4.975732825089221;4.0;4.0
02/12/2024;Circuito_03;Papel;3171;5.0;1.9952751544408664;2.0;2.0
02/12/2024;Circuito_03;Papel;3249;5.0;4.108335341804736;4.0;4.0
02/12/2024;Circuito_03;Papel;3170;3.3472142622520646;1.9785386266972842;1.9785386266972842;3.3472142622520646
02/12/2024;Circuito_03;Papel;3547;2.0;1.9817106259288404;1.9817106259288404;2.0
02/12/2024;Circuito_03;Papel;3225;5.0;4.835991416254048;2.0;2.0
02/12/2024;Circuito_03;Papel;3560;1.0;3.184061787780409;2.0;2.0
02/12/2024;Circuito_03;Papel;3551;2.0643379589111466;2.040846695352986;2.0;2.0
02/12/2024;Circuito_03;Papel;3210;3.0;2.9238986093278685;2.0;2.0
02/12/2024;Circuito_03;Papel;3168;3.6537775175450795;4.065170264573704;5.0;5.0
02/12/2024;Circuito_03;Papel;3167;2.857281334275486;2.174638700108867;2.174638700108867;2.857281334275486
02/12/2024;Circuito_03;Papel;3554;5.0;2.189913759097114;2.189913759097114;5.0
02/12/2024;Circuito_03;Papel;3165;5.0;3.5262779967816043;3.5262779967816043;5.0
02/12/2024;Circuito_03;Papel;3166;5.0;3.4463453993837327;3.4463453993837327;5.0
02/12/2024;Circuito_03;Papel;3553;4.303092675304076;2.827514670605555;2.827514670605555;4.303092675304076
02/12/2024;Circuito_03;Papel;3266;3.7113015082047616;4.421665729559312;2.0;2.0
02/12/2024;Circuito_03;Papel;3261;5.0;3.216006781962254;3.216006781962254;5.0
02/12/2024;Circuito_03;Papel;3262;5.0;2.855309056435674;2.855309056435674;5.0
02/12/2024;Circuito_03;Papel;3264;3.954457842516846;1.9960786448040695;1.9960786448040695;3.954457842516846
02/12/2024;Circuito_03;Papel;3265;4.70847203696555;2.7101554709447138;2.7101554709447138;4.70847203696555
02/12/2024;Circuito_03;Papel;3221;4.288876841356178;2.738538275058781;2.738538275058781;4.288876841356178
02/12/2024;Circuito_03;Papel;3263;2.1708964616535096;2.170133892162882;2.170133892162882;2.1708964616535096
02/12/2024;Circuito_03;Papel;3556;5.0;4.001317074922211;4.001317074922211;5.0
02/12/2024;Circuito_03;Papel;3557;3.2784942508645893;2.237250429213583;2.237250429213583;3.2784942508645893
02/12/2024;Circuito_03;Papel;3555;5.0;3.486704799743027;3.486704799743027;5.0
02/12/2024;Circuito_03;Papel;6379;4.556320509921222;3.106718283061877;3.106718283061877;4.556320509921222
